chapter,verse,sanskrit,transliteration,english_meaning,application
12,4,"मय्यावेश्य मनो ये मां नित्ययुक्ता उपासते | श्रद्धया परयोपेतास्ते मे युक्ततमा मताः ||१२-४||","mayy āveśhya mano ye māṁ nitya-yuktā upāsate śhraddhayā parayopetās te me yukta-tamā matāḥ","Those who fix their minds on Me and worship Me with steadfast faith are considered by Me to be the most perfect yogis.","Wholehearted focus on the divine brings the highest fulfillment. Partial efforts yield partial results."
13,28,"समं सर्वेषु भूतेषु तिष्ठन्तं परमेश्वरम् | विनश्यत्स्वविनश्यन्तं यः पश्यति स पश्यति ||१३-२८||","samaṁ sarveṣhu bhūteṣhu tiṣhṭhantaṁ parameśhvaram vinaśhyatsv avinaśhyantaṁ yaḥ paśhyati sa paśhyati","One who sees the imperishable Supreme Lord equally present in all perishable beings truly sees.","Perceive divinity in all life forms. This vision dissolves discrimination."
14,27,"ब्रह्मणो हि प्रतिष्ठाहममृतस्याव्ययस्य च | शाश्वतस्य च धर्मस्य सुखस्यैकान्तिकस्य च ||१४-२७||","brahmaṇo hi pratiṣhṭhāham amṛitasyāvyayasya cha śhāśhvatasya cha dharmasya sukhasyaikāntikasya cha","I am the foundation of Brahman, the immortal and imperishable, of eternal dharma, and of unending divine joy.","Anchor yourself in the eternal. Temporary pleasures fade; spiritual joy endures."
15,19,"यो मामेवमसम्मूढो जानाति पुरुषोत्तमम् | स सर्वविद्भजति मां सर्वभावेन भारत ||१५-१९||","yo mām evam asammūḍho jānāti puruṣhottamam sa sarva-vid bhajati māṁ sarva-bhāvena bhārata","One who knows Me as the Supreme Personality of Godhead, without delusion, attains all knowledge and worships Me wholeheartedly.","True wisdom culminates in loving devotion. Intellectual knowledge alone is incomplete."
16,24,"तस्माच्छास्त्रं प्रमाणं ते कार्याकार्यव्यवस्थितौ | ज्ञात्वा शास्त्रविधानोक्तं कर्म कर्तुमिहार्हसि ||१६-२४||","tasmāch chāstraṁ pramāṇaṁ te kāryākārya-vyavasthitau jñātvā śhāstra-vidhānoktaṁ karma kartum ihārhasi","Therefore, let scripture be your authority in determining what should and should not be done. Understand scriptural injunctions and act accordingly.","Align actions with timeless wisdom when moral dilemmas arise. Don't rely solely on personal opinions."
17,28,"अश्रद्धया हुतं दत्तं तपस्तप्तं कृतं च यत् | असदित्युच्यते पार्थ न च तत्प्रेत्य नो इह ||१७-२८||","aśhraddhayā hutaṁ dattaṁ tapas taptaṁ kṛitaṁ cha yat asad ity uchyate pārtha na cha tat pretya no iha","Anything done as sacrifice, charity, or penance without faith is called 'asat' (unreal). It is useless here and hereafter.","Authentic intention matters more than ritualistic action. Perform duties with sincere conviction."
18,46,"यतः प्रवृत्तिर्भूतानां येन सर्वमिदं ततम् | स्वकर्मणा तमभ्यर्च्य सिद्धिं विन्दति मानवः ||१८-४६||","yataḥ pravṛittir bhūtānāṁ yena sarvam idaṁ tatam sva-karmaṇā tam abhyarchya siddhiṁ vindati mānavaḥ","By worshiping the Supreme, from whom all beings originate and by whom all this is pervaded, humans can attain perfection through their duties.","See your work as service to the whole. This attitude transforms ordinary tasks into sacred practice."
18,65,"मन्मना भव मद्भक्तो मद्याजी मां नमस्कुरु | मामेवैष्यसि युक्त्वैवमात्मानं मत्परायणः ||१८-६५||","man-manā bhava mad-bhakto mad-yājī māṁ namaskuru mām evaiṣhyasi yuktvaivam ātmānaṁ mat-parāyaṇaḥ","Fix your mind on Me, be devoted to Me, worship Me, and bow down to Me. Thus uniting yourself with Me, you will surely come to Me.","Total surrender to the divine is the ultimate path. Relinquish ego and merge in higher purpose."
2,3,"क्लैब्यं मा स्म गमः पार्थ नैतत्त्वय्युपपद्यते | क्षुद्रं हृदयदौर्बल्यं त्यक्त्वोत्तिष्ठ परन्तप ||२-३||","klaibyaṁ mā sma gamaḥ pārtha naitat tvayy upapadyate kṣhudraṁ hṛidaya-daurbalyaṁ tyaktvottiṣhṭha parantapa","Arjuna, it does not befit you to yield to this unmanliness. Give up such petty weakness of heart and arise, O vanquisher of enemies.","Overcome self-doubt in challenging situations (exams/presentations). Rise with courage befitting your potential."
2,49,"दूरेण ह्यवरं कर्म बुद्धियोगाद्धनञ्जय | बुद्धौ शरणमन्विच्छ कृपणाः फलहेतवः ||२-४९||","dūreṇa hy avaraṁ karma buddhi-yogād dhanañjaya buddhau śharaṇam anvichchha kṛipaṇāḥ phala-hetavaḥ","Action is far inferior to the yoga of wisdom, O Arjuna. Seek refuge in wisdom—pitiful are those motivated by results.","Prioritize wisdom (learning/growth) over mere task completion. True success comes from understanding, not just doing."
3,8,"नियतं कुरु कर्म त्वं कर्म ज्यायो ह्यकर्मणः | शरीरयात्रापि च ते न प्रसिद्ध्येदकर्मणः ||३-८||","niyataṁ kuru karma tvaṁ karma jyāyo hy akarmaṇaḥ śharīra-yātrāpi cha te na prasiddhyed akarmaṇaḥ","You should perform your prescribed duties, for action is better than inaction. Even maintaining your body would be impossible without action.","Procrastination harms more than imperfect action. Keep moving forward with your responsibilities."
3,9,"यज्ञार्थात्कर्मणोऽन्यत्र लोकोऽयं कर्मबन्धनः | तदर्थं कर्म कौन्तेय मुक्तसङ्गः समाचर ||३-९||","yajñārthāt karmaṇo ’nyatra loko ’yaṁ karma-bandhanaḥ tad-arthaṁ karma kaunteya mukta-saṅgaḥ samāchara","Work done as sacrifice for Vishnu frees one from karmic bondage. Therefore, O Arjuna, perform your duties as offerings, free from attachment.","Frame your work/studies as service rather than personal achievement. This mindset liberates from stress."
4,18,"कर्मण्यकर्म यः पश्येदकर्मणि च कर्म यः | स बुद्धिमान्मनुष्येषु स युक्तः कृत्स्नकर्मकृत् ||४-१८||","karmaṇyakarma yaḥ paśhyed akarmaṇi cha karma yaḥ sa buddhimān manuṣhyeṣhu sa yuktaḥ kṛitsna-karma-kṛit","One who sees inaction in action and action in inaction is wise among humans. Such a person is a yogi who has accomplished all work.","Understand strategic rest (inaction) is part of productive action. Balance effort with contemplation."
4,33,"श्रेयान्द्रव्यमयाद्यज्ञाज्ज्ञानयज्ञः परन्तप | सर्वं कर्माखिलं पार्थ ज्ञाने परिसमाप्यते ||४-३३||","śhreyān dravya-mayād yajñāj jñāna-yajñaḥ parantapa sarvaṁ karmākhilaṁ pārtha jñāne parisamāpyate","The sacrifice of knowledge is superior to material sacrifices, O Arjuna, for all actions culminate in wisdom.","Invest in knowledge acquisition—it yields higher returns than material pursuits alone."
4,38,"न हि ज्ञानेन सदृशं पवित्रमिह विद्यते | तत्स्वयं योगसंसिद्धः कालेनात्मनि विन्दति ||४-३८||","na hi jñānena sadṛiśhaṁ pavitram iha vidyate tat svayaṁ yoga-sansiddhaḥ kālenātmani vindati","There is nothing as purifying as knowledge in this world. Those perfected in yoga find it in due course within themselves.","Continuous learning purifies the mind. Trust that wisdom comes through persistent practice."
5,2,"श्रीभगवानुवाच | संन्यासः कर्मयोगश्च निःश्रेयसकरावुभौ | तयोस्तु कर्मसंन्यासात्कर्मयोगो विशिष्यते ||५-२||","śhrī bhagavān uvācha sannyāsaḥ karma-yogaśh cha niḥśhreyasa-karāv ubhau tayos tu karma-sannyāsāt karma-yogo viśhiṣhyate","Both renunciation of action and karma yoga lead to liberation. But of the two, karma yoga is superior to mere renunciation.","Active engagement with detachment beats passive withdrawal. Contribute to the world while maintaining inner peace."
6,1,"श्रीभगवानुवाच | अनाश्रितः कर्मफलं कार्यं कर्म करोति यः | स संन्यासी च योगी च न निरग्निर्न चाक्रियः ||६-१||","śhrī bhagavān uvācha anāśhritaḥ karma-phalaṁ kāryaṁ karma karoti yaḥ sa sannyāsī cha yogī cha na niragnir na chākriyaḥ","One who performs duty without dependence on results is a true renunciant and yogi—not one who abandons fire or action.","Be a 'CEO yogi'—fully engaged yet emotionally detached from outcomes in work/studies."
6,35,"असंशयं महाबाहो मनो दुर्निग्रहं चलम् | अभ्यासेन तु कौन्तेय वैराग्येण च गृह्यते ||६-३५||","asanśhayaṁ mahā-bāho mano durnigrahaṁ chalam abhyāsena tu kaunteya vairāgyeṇa cha gṛihyate","The mind is restless and difficult to restrain, O mighty-armed Arjuna, but through practice and detachment it can be controlled.","Train your mind like a muscle—consistent practice (abhyasa) and non-attachment (vairagya) build focus."
7,16,"चतुर्विधा भजन्ते मां जनाः सुकृतिनोऽर्जुन | आर्तो जिज्ञासुरर्थार्थी ज्ञानी च भरतर्षभ ||७-१६||","chatur-vidhā bhajante māṁ janāḥ sukṛitino ’rjuna ārto jijñāsur arthārthī jñānī cha bharatarṣhabha","Four types of virtuous people worship Me: the distressed, the seeker of knowledge, the seeker of wealth, and the wise, O Arjuna.","Whatever your motivation (grades/salary/wisdom), channel it toward self-improvement. All sincere seeking is valid."
7,18,"उदाराः सर्व एवैते ज्ञानी त्वात्मैव मे मतम् | आस्थितः स हि युक्तात्मा मामेवानुत्तमां गतिम् ||७-१८||","udārāḥ sarva evaite jñānī tv ātmaiva me matam āsthitaḥ sa hi yuktātmā mām evānuttamāṁ gatim","All these seekers are noble, but I consider the wise to be My very Self. They are steadfast, united with Me as their supreme goal.","Elevate your aspirations—from temporary gains to self-realization. Wisdom integrates all pursuits."
8,7,"तस्मात्सर्वेषु कालेषु मामनुस्मर युध्य च | मय्यर्पितमनोबुद्धिर्मामेवैष्यस्यसंशयः ||८-७||","tasmāt sarveṣhu kāleṣhu mām anusmara yudhya cha mayy arpita-mano-buddhir mām evaiṣhyasy asanśhayaḥ","Therefore, remember Me at all times and fight (perform duties). With mind and intellect surrendered to Me, you will surely come to Me.","Infuse daily tasks with mindfulness. Even mundane work becomes sacred with conscious presence."
9,14,"सततं कीर्तयन्तो मां यतन्तश्च दृढव्रताः | नमस्यन्तश्च मां भक्त्या नित्ययुक्ता उपासते ||९-१४||","satataṁ kīrtayanto māṁ yatantaśh cha dṛiḍha-vratāḥ namasyantaśh cha māṁ bhaktyā nitya-yuktā upāsate","My devotees constantly chant My glories, striving with determination, bowing before Me with devotion, always united with Me.","Cultivate a personal practice (mantra/journaling) to stay centered amid daily chaos."
9,27,"यत्करोषि यदश्नासि यज्जुहोषि ददासि यत् | यत्तपस्यसि कौन्तेय तत्कुरुष्व मदर्पणम् ||९-२७||","yat karoṣhi yad aśhnāsi yaj juhoṣhi dadāsi yat yat tapasyasi kaunteya tat kuruṣhva mad-arpaṇam","Whatever you do, eat, offer, give away, or perform as austerity, O Arjuna, do it as an offering to Me.","Dedicate your meals, studies, and work as offerings. This transforms ordinary acts into worship."
10,4,"बुद्धिर्ज्ञानमसंमोहः क्षमा सत्यं दमः शमः | सुखं दुःखं भवोऽभावो भयं चाभयमेव च ||१०-४||","buddhir jñānam asammohaḥ kṣhamā satyaṁ damaḥ śhamaḥ sukhaṁ duḥkhaṁ bhavo ’bhāvo bhayaṁ chābhayam eva cha","Wisdom, knowledge, clarity, forgiveness, truthfulness, self-control, peacefulness, happiness, distress, birth, death, fear, and fearlessness...","These divine qualities emerge from connecting with your higher Self. Nurture them consciously."
10,8,"अहं सर्वस्य प्रभवो मत्तः सर्वं प्रवर्तते | इति मत्वा भजन्ते मां बुधा भावसमन्विताः ||१०-८||","ahaṁ sarvasya prabhavo mattaḥ sarvaṁ pravartate iti matvā bhajante māṁ budhā bhāva-samanvitāḥ","I am the source of all spiritual and material worlds. Everything emanates from Me. The wise who know this worship Me with devotion.","See the divine intelligence behind all knowledge (math/laws of nature). Learn with reverence."
11,33,"तस्मात्त्वमुत्तिष्ठ यशो लभस्व जित्वा शत्रून्भुङ्क्ष्व राज्यं समृद्धम् | मयैवैते निहताः पूर्वमेव निमित्तमात्रं भव सव्यसाचिन् ||११-३३||","tasmāt tvam uttiṣhṭha yaśho labhasva jitvā śhatrūn bhuṅkṣhva rājyaṁ samṛiddham mayaivaite nihatāḥ pūrvam eva nimitta-mātraṁ bhava savya-sāchin","Therefore arise and attain glory! Conquer your enemies and enjoy prosperous rulership. They are already slain by Me—be merely the instrument, O Arjuna.","Play your part with courage in life's battles. The universe conspires for your success when aligned with dharma."
12,8,"मय्येव मन आधत्स्व मयि बुद्धिं निवेशय | निवसिष्यसि मय्येव अत ऊर्ध्वं न संशयः ||१२-८||","mayy eva mana ādhatsva mayi buddhiṁ niveśhaya nivasiṣhyasi mayy eva ata ūrdhvaṁ na sanśhayaḥ","Fix your mind on Me alone, immerse your intellect in Me. Thereafter, you shall dwell in Me forever—of this there is no doubt.","Single-pointed focus (on goals/ideals) eliminates distractions. Train attention like a laser beam."
12,12,"श्रेयो हि ज्ञानमभ्यासाज्ज्ञानाद्ध्यानं विशिष्यते | ध्यानात्कर्मफलत्यागस्त्यागाच्छान्तिरनन्तरम् ||१२-१२||","śhreyo hi jñānam abhyāsāj jñānād dhyānaṁ viśhiṣhyate dhyānāt karma-phala-tyāgas tyāgāch chhāntir anantaram","Knowledge is better than practice, meditation is better than knowledge, renunciation of results is better than meditation—peace immediately follows renunciation.","Progressive path: Learn → Reflect → Apply → Detach. Inner peace crowns the process."
13,11,"सर्वद्वारेषु देहेऽस्मिन्प्रकाश उपजायते | ज्ञानं यदा तदा विद्याद्विवृद्धं सत्त्वमित्युत ||१३-११||","sarva-dvāreṣhu dehe ’smin prakāśha upajāyate jñānaṁ yadā tadā vidyād vivṛiddhaṁ sattvam ity uta","When light of knowledge dawns from all gates of the body, then one should know that sattva (goodness) is increasing.","You glow when wisdom integrates into daily life. Authentic learning transforms your presence."
14,11,"सर्वद्वारेषु देहेऽस्मिन्प्रकाश उपजायते | ज्ञानं यदा तदा विद्याद्विवृद्धं सत्त्वमित्युत ||१४-११||","sarva-dvāreṣhu dehe ’smin prakāśha upajāyate jñānaṁ yadā tadā vidyād vivṛiddhaṁ sattvam ity uta","When illumination radiates through all the senses, know that sattva predominates.","Clarity in perception indicates inner harmony. Cultivate purity (sattva) through right choices."
15,5,"निर्मानमोहा जितसङ्गदोषा अध्यात्मनित्या विनिवृत्तकामाः | द्वन्द्वैर्विमुक्ताः सुखदुःखसंज्ञैर्गच्छन्त्यमूढाः पदमव्ययं तत् ||१५-५||","nir-māna-mohā jita-saṅga-doṣhā adhyātma-nityā vinivṛitta-kāmāḥ dvandvair vimuktāḥ sukha-duḥkha-sanjñair gachchhanty amūḍhāḥ padam avyayaṁ tat","Free from pride and delusion, victorious over evil attachment, ever devoted to the Supreme, liberated from dualities of pleasure and pain—the wise attain that eternal state.","Transcend office politics/academic stress by rising above praise-blame cycles. Abide in your eternal nature."
16,21,"त्रिविधं नरकस्येदं द्वारं नाशनमात्मनः | कामः क्रोधस्तथा लोभस्तस्मादेतत्त्रयं त्यजेत् ||१६-२१||","tri-vidhaṁ narakasyedaṁ dvāraṁ nāśhanam ātmanaḥ kāmaḥ krodhas tathā lobhas tasmād etat trayaṁ tyajet","Lust, anger, and greed are the three gates to hell leading to the soul's degradation. Therefore, one should abandon all three.","Identify these productivity killers: craving (distractions), anger (frustration), greed (shortcuts). Master them."
17,16,"मनःप्रसादः सौम्यत्वं मौनमात्मविनिग्रहः | भावसंशुद्धिरित्येतत्तपो मानसमुच्यते ||१७-१६||","manaḥ-prasādaḥ saumyatvaṁ maunam ātma-vinigrahaḥ bhāva-sanśhuddhir ity etat tapo mānasam uchyate","Serenity of mind, gentleness, silence, self-restraint, and purity of purpose—these constitute austerity of the mind.","Mental discipline (calmness during exams/meetings) is highest austerity. Train your inner environment."
18,5,"यज्ञदानतपःकर्म न त्याज्यं कार्यमेव तत् | यज्ञो दानं तपश्चैव पावनानि मनीषिणाम् ||१८-५||","yajña-dāna-tapaḥ-karma na tyājyaṁ kāryam eva tat yajño dānaṁ tapaśh chaiva pāvanāni manīṣhiṇām","Acts of sacrifice, charity, and austerity should not be abandoned but performed. These purify even the wise.","Essential practices: Contribution (yajna), generosity (dana), discipline (tapas). They elevate consciousness."
18,45,"स्वे स्वे कर्मण्यभिरतः संसिद्धिं लभते नरः | स्वकर्मनिरतः सिद्धिं यथा विन्दति तच्छृणु ||१८-४५||","sve sve karmaṇy abhirataḥ sansiddhiṁ labhate naraḥ sva-karma-nirataḥ siddhiṁ yathā vindati tac chhṛiṇu","By devotion to one's own natural work, every person can attain perfection. Hear how one achieves such perfection.","Excel in your innate strengths (coding/art/writing). Forced specialization against nature leads to burnout."